{3: {'cost': 747.666631,
                  {'autonomic': 0.024821},
                  {'sample': 0.018202},
                  {'calculus': 0.016547},
                  {'free': 0.014893}],
                 [{'functions': 0.228838},
                  {'strategy': 0.078871},
                  {'boolean': 0.074232},
                  {'fusion': 0.062633},
                  {'properties': 0.053354},
                  {'tagging': 0.044075},
                  {'maps': 0.039436},
                  {'cryptographic': 0.037116},
                  {'middleware': 0.032476},
                  {'combination': 0.025517}],
                 [{'incremental': 0.293168},
                  {'team': 0.120716},
                  {'experimental': 0.082777},
                  {'merging': 0.055185},
                  {'size': 0.044837},
                  {'guided': 0.037939},
                  {'efficiently': 0.035233},
                  {'commitments': 0.03449},
                  {'hierarchically': 0.017245},
                  {'teaching': 0.017245}],
                 [{'search': 0.366462},
                  {'architecture': 0.214515},
                  {'queries': 0.107257},
                  {'ontology-based': 0.081933},
                  {'engine': 0.064056},
                  {'generic': 0.031283},
                  {'annotations': 0.023835},
                  {'deep': 0.016387},
                  {'p2p': 0.009359},
                  {'rdf-based': 0.007448}],
                 [{'strategies': 0.251264},
                  {'tool': 0.156274},
                  {'latent': 0.05822},
                  {'detecting': 0.05822},
                  {'clusters': 0.052091},
                  {'engines': 0.03677},
                  {'collective': 0.033706},
                  {'wsd': 0.027578},
                  {'tangent': 0.021449},
                  {'remote': 0.015321}],
                 [{'agent': 0.625356},
                  {'visual': 0.105458},
                  {'supporting': 0.079557},
                  {'domain-specific': 0.035153},
                  {'paradigm': 0.027752},
                  {'redundancy': 0.018502},
                  {'construct': 0.011101},
                  {'stacked': 0.009251},
                  {'salience': 0.007401},
                  {'knowledge-level': 0.007401}],
                 [{'databases': 0.433583},
                  {'tableau': 0.024088},
                  {'dictionary': 0.024088},
                  {'polynomial': 0.024088},
                  {'anonymous': 0.020073},
                  {'shiq': 0.016059},
                  {'pipelined': 0.016059},
                  {'skill': 0.016059},
                  {'assessing': 0.016059},
                  {'dialog': 0.016058}],
                 [{'finding': 0.150432},
                  {'global': 0.094458},
                  {'robocup': 0.090959},
                  {'svms': 0.062972},
                  {'layered': 0.055975},
                  {'gaussian': 0.052476},
                  {'chain': 0.04548},
                  {'supply': 0.034984},
                  {'attack': 0.034984},
                  {'networked': 0.031486}],
                 [{'based': 0.567879},
                  {'kernel': 0.131915},
                  {'cooperative': 0.093306},
                  {'security': 0.040218},
                  {'linguistic': 0.027348},
                  {'small': 0.017259},
                  {'component': 0.01568},
                  {'quantization': 0.006435},
                  {'transactions': 0.006435},
                  {'inverse': 0.006434}],
                 [{'ai': 0.149455},
                  {'examples': 0.132077},
                  {'bias': 0.083417},
                  {'taxonomy': 0.052136},
                  {'auction': 0.041708},
                  {'minimum': 0.041553},
                  {'experiment': 0.040367},
                  {'summarization': 0.038233},
                  {'noun': 0.031761},
                  {'phrases': 0.02433}],
                 [{'machine': 0.367877},
                  {'intelligent': 0.312498},
                  {'behavior': 0.081091},
                  {'gradient': 0.025712},
                  {'equivalence': 0.021756},
                  {'standard': 0.015823},
                  {'traffic': 0.015823},
                  {'multi-instance': 0.013845},
                  {'credit': 0.013845},
                  {'analytical': 0.01186}],
                 [{'evolutionary': 0.160914},
                  {'tasks': 0.145215},
                  {'report': 0.088888},
                  {'mixed-initiative': 0.039247},
                  {'linking': 0.031398},
                  {'informative': 0.031398},
                  {'arguing': 0.027473},
                  {'factor': 0.027473},
                  {'presentation': 0.023548},
                  {'meta': 0.015699}],
                 [{'neural': 0.199139},
                  {'trees': 0.16162},
                  {'symbolic': 0.092354},
                  {'constructing': 0.057721},
                  {'testing': 0.051949},
                  {'visualization': 0.034633},
                  {'multivariate': 0.034633},
                  {'conflict': 0.028861},
